ticker,our_bucket,our_code,our_reason,edgar_name,former_names,av_name,name_match,delist_form_present,verdict,note
CHAP,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)","Chaparral Energy, Inc.",,Chaparral Energy Inc - Class A,2/3,"25=Y,15=Y",OK,
CHNG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Change Healthcare Inc.,,Change Healthcare Inc,2/2,"25=Y,15=Y",OK,
CHS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"CHICO'S FAS, INC.",CHICOS FAS INC,Chico`s Fas Inc,1/1,"25=Y,15=Y",OK,
CHSI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"CATALYST HEALTH SOLUTIONS, INC.",HEALTHEXTRAS INC,Catalyst Health Solutions Inc,3/3,"25=Y,15=Y",OK,
CIE,liquidation,470,Bankruptcy (8-K item 1.03),"Cobalt International Energy, Inc.",,Cobalt International Energy Inc,2/2,"25=Y,15=Y",OK,
CIT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CIT GROUP INC,CIT GROUP INC DEL,CIT Group Inc,0/0,"25=Y,15=Y",OK,
CIVI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"CIVITAS RESOURCES, INC.","Bonanza Creek Energy, Inc.",Civitas Resources Inc New,2/2,"25=Y,15=Y",OK,
CKH,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),SEACOR HOLDINGS INC /NEW/,SEACOR SMIT INC; SEACOR HOLDINGS INC,SEACOR Holdings Inc,1/1,"25=Y,15=Y",OK,
CLGX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"CORELOGIC, INC.",FIRST AMERICAN CORP; FIRST AMERICAN FINANCIAL CORP,CoreLogic Inc,0/2,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
CLP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),COLONIAL PROPERTIES TRUST,,Colonial Properties Trust Inc,2/2,"25=Y,15=Y",OK,
CLWR,liquidation,400,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg",Clearwire Corp /DE,New Clearwire CORP,Clearwire Corp,1/1,"25=N,15=Y",OK,
CMA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),COMERICA INC,COMERICA INC /NEW/,Comerica Inc,1/1,"25=Y,15=Y",OK,
CMD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CANTEL MEDICAL LLC,CANTEL MEDICAL CORP; CANTEL INDUSTRIES INC,Cantel Medical Corp,2/2,"25=Y,15=Y",OK,
CNQR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CONCUR TECHNOLOGIES INC,,Concur Technologies Inc,2/2,"25=Y,15=Y",OK,
CNW,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Con-way Inc.,CNF INC; CNF TRANSPORTATION INC; CONSOLIDATED FREIGHTWAYS INC,Conway Inc,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
COL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ROCKWELL COLLINS INC,NEW ROCKWELL COLLINS INC,Rockwell Collins Inc,2/2,"25=Y,15=Y",OK,
CONE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CyrusOne Holdco LLC,CyrusOne Inc.,CyrusOne Inc,1/1,"25=Y,15=Y",OK,
COOP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Maverick Merger Sub 2, LLC","Mr. Cooper Group Inc.; WMIH CORP.; WMI HOLDINGS CORP.; WASHINGTON MUTUAL, INC; WASHINGTON MUTUAL INC",Mr. Cooper Group Inc,1/1,"25=Y,15=Y",OK,
COUP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Coupa Software Inc,,Couponscom Inc,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
COV,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Covidien plc,Covidien Ltd.; Tyco Healthcare Ltd.,Covidien plc,1/1,"25=Y,15=Y",OK,
CPGX,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"Columbia Pipeline Group, Inc.",,Columbia Pipeline Group Inc,2/2,"25=Y,15=Y",OK,
CPN,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),CALPINE CORP,,Calpine Corp,1/1,"25=Y,15=Y",OK,
CSE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CAPITALSOURCE INC,,CapitalSource Inc,0/2,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
CSRA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CSRA Inc.,Computer Sciences Government Services Inc.,CSRA Inc,1/1,"25=Y,15=Y",OK,
CST,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"CST BRANDS, LLC","CST Brands, Inc.; CST BRANDS, INC.; CrossAmerica Partners LP; Corner Store Holdings, Inc.",CST Brands Inc,1/1,"25=Y,15=Y",OK,
CTCM,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)","CTC Media, Inc.",,CTC Media Inc,1/1,"25=Y,15=N",OK,
CTLT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Catalent, Inc.",PTS Holdings Corp.,Catalent Inc,1/1,"25=Y,15=Y",OK,
CTRA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Coterra Energy Inc.,CABOT OIL & GAS CORP,Coterra Energy Inc,2/2,"25=Y,15=Y",OK,
CTRX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Catamaran Corp,SXC Health Solutions Corp.; SXC Health Solutions Inc.; Systems Xcellence Inc.,Catamaran Corp USA,1/1,"25=Y,15=Y",OK,
CTV,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Innovid Corp.,ION Acquisition Corp 2 Ltd.,Innovid Corp,1/1,"25=Y,15=Y",OK,
CTX,expiration,600,"Non-equity security (asset_type='stock', name='qwest corporation 7.00 notes due 2052')",,,Qwest Corporation 7.00 Notes Due 2052,,,no_cik,
CTXS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CITRIX SYSTEMS INC,,Citrix Systems Inc,2/2,"25=Y,15=Y",OK,
CVA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),COVANTA HOLDING CORP,DANIELSON HOLDING CORP,Covanta Holding Corporation,1/1,"25=Y,15=Y",OK,
CVC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CABLEVISION SYSTEMS CORP /NY,CABLEVISIONS SYSTEM CORP /NY; CSC PARENT CORP,Cablevision Systems Corp,2/2,"25=Y,15=Y",OK,
CVD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),COVANCE INC,CORNING PHARMACEUTICAL SERVICES INC,Covance Inc,1/1,"25=Y,15=Y",OK,
CVET,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"COVETRUS, INC.","HS Spinco, Inc.",Covetrus Inc,1/1,"25=Y,15=Y",OK,
CVG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CONCENTRIX CVG Corp,CONVERGYS CORP,Convergys Corp,1/1,"25=Y,15=Y",OK,
CVH,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),COVENTRY HEALTH CARE INC,,Coventry Health Care Inc,3/3,"25=Y,15=Y",OK,
CWENA,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"Clearway Energy, Inc.","NRG Yield, Inc.; NRG Yieldco, Inc.",Clearway Energy Inc Class A,2/3,"25=Y,15=N",OK,
CXG,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",CNX Gas Corp,,CNX Gas Corp,0/0,"25=Y,15=Y",OK,
CXO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CONCHO RESOURCES INC,CONCO RESOURCES INC,Concho Resources Inc,2/2,"25=Y,15=Y",OK,
CXP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"COLUMBIA PROPERTY TRUST, INC.",WELLS REAL ESTATE INVESTMENT TRUST II INC,Columbia Property Trust Inc,2/2,"25=Y,15=Y",OK,
CY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CYPRESS SEMICONDUCTOR CORP /DE/,,Cypress Semiconductor Corp,2/2,"25=Y,15=Y",OK,
CYT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CYTEC INDUSTRIES INC/DE/,,Cytec Industries Inc,2/2,"25=Y,15=Y",OK,
DATA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Tableau Software Inc,,Tableau Software Inc,2/2,"25=Y,15=Y",OK,
DAY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Dayforce, Inc.",Ceridian HCM Holding Inc.,Dayforce Inc,1/1,"25=Y,15=Y",OK,
DCT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"DUCK CREEK TECHNOLOGIES, INC.",DUCK CREEK TECHNOLOGIES INC,DCT Industrial Trust Inc,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
DFS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Discover Financial Services,,Discover Financial Services,3/3,"25=Y,15=Y",OK,
DFT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"DUPONT FABROS TECHNOLOGY, INC.",,DuPont Fabros Technology Inc,2/3,"25=Y,15=Y",OK,
DLPH,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Delphi Technologies PLC,Delphi Jersey Holdings plc,Delphi Technologies PLC,2/2,"25=Y,15=Y",OK,
DNB,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Dun & Bradstreet Holdings, Inc.","Star Intermediate I, Inc.",Dun & Bradstreet Holdings Inc,1/1,"25=Y,15=Y",OK,
DNKN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"DUNKIN' BRANDS GROUP, INC.","DUNKIN' BRANDS GROUP HOLDINGS, INC.; DUNKIN BRANDS GROUP HOLDINGS, INC; DUNKIN BRANDS GROUP HOLDINGS INC",Dunkin Brands Group Inc,2/2,"25=Y,15=Y",OK,
DNR,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),DENBURY INC,DENBURY RESOURCES INC,Denbury Resources Inc,2/2,"25=Y,15=Y",OK,
DO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"DIAMOND OFFSHORE DRILLING, INC.",DIAMOND OFFSHORE DRILLING INC,Diamond Offshore Drilling Inc,3/3,"25=Y,15=Y",OK,
DPL,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),DPL LLC,DPL INC,DPL INC,0/0,"25=N,15=N",WEAK_no_delist_form,
DRC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Dresser-Rand Group Inc.,,DresserRand Group Inc,2/2,"25=Y,15=Y",OK,
DRE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),DUKE REALTY CORP,DUKE WEEKS REALTY CORP; DUKE REALTY INVESTMENTS INC,Duke Realty Corp,2/2,"25=Y,15=Y",OK,
DSEY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Diversey Holdings, Ltd.",,Diversey Holdings Ltd,1/1,"25=Y,15=Y",OK,
DST,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),DST SYSTEMS INC,,DST Systems Inc,1/1,"25=Y,15=Y",OK,
DWA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"DreamWorks Animation, LLC","DreamWorks Animation SKG, Inc.; DreamWorks Animation, Inc.",Dreamworks Animation Skg Inc,1/2,"25=Y,15=Y",OK,
EDS,compliance_failure,570,"Form 25 present, no 8-K within window (defaulting to exchange action)",Exceed Co Ltd.,"2020 ChinaCap Acquirco, Inc.",Exceed Company Ltd,1/1,"25=Y,15=N",WEAK_no_3_01,
EGL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Engility Holdings, Inc.",,Engility Holdings Inc,1/1,"25=Y,15=Y",OK,
EGN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ENERGEN CORP,,Energen Corp,1/1,"25=Y,15=Y",OK,
EHAB,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Enhabit, Inc.","Encompass Health Home Health Holdings, Inc.",Enhabit Inc,1/1,"25=Y,15=Y",OK,
